"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 18, 2020","462.25","457.74","463.99","456.10","26.41M","0.83%"
"Aug 17, 2020","458.43","464.02","464.02","455.90","430.64K","-0.26%"
"Aug 14, 2020","459.63","459.32","460.00","452.18","41.39M","-0.09%"
"Aug 13, 2020","460.04","458.00","464.12","455.71","52.52M","1.77%"
"Aug 12, 2020","452.04","441.91","453.09","441.27","41.49M","3.32%"
"Aug 11, 2020","437.50","448.70","449.83","436.51","46.98M","-2.97%"
"Aug 10, 2020","450.91","450.00","454.98","440.28","53.10M","1.45%"
"Aug 07, 2020","444.45","452.82","454.70","441.17","49.51M","-2.45%"
"Aug 06, 2020","455.61","441.53","457.64","440.56","50.61M","3.49%"
"Aug 05, 2020","440.25","437.72","441.52","435.64","30.50M","0.36%"
"Aug 04, 2020","438.66","436.53","443.16","433.55","43.20M","0.67%"
"Aug 03, 2020","435.75","432.80","446.55","431.57","77.04M","2.52%"
"Jul 31, 2020","425.04","411.54","425.66","403.30","93.57M","10.47%"
"Jul 30, 2020","384.76","376.75","385.19","375.07","39.53M","1.21%"
"Jul 29, 2020","380.16","375.00","380.92","374.85","22.58M","1.92%"
"Jul 28, 2020","373.01","377.47","378.20","372.99","25.91M","-1.64%"
"Jul 27, 2020","379.24","374.84","379.62","373.92","30.30M","2.37%"
"Jul 24, 2020","370.46","363.95","371.88","356.58","46.36M","-0.25%"
"Jul 23, 2020","371.38","387.99","388.31","368.04","49.25M","-4.55%"
"Jul 22, 2020","389.09","386.77","391.90","386.41","22.25M","0.28%"
"Jul 21, 2020","388.00","396.69","397.00","386.97","25.91M","-1.38%"
"Jul 20, 2020","393.43","385.67","394.00","384.25","22.58M","2.11%"
"Jul 17, 2020","385.31","387.95","388.59","383.36","23.05M","-0.20%"
"Jul 16, 2020","386.09","386.25","389.62","383.62","27.64M","-1.23%"
"Jul 15, 2020","390.90","395.96","396.99","385.96","38.30M","0.69%"
"Jul 14, 2020","388.23","379.36","389.02","375.51","42.75M","1.65%"
"Jul 13, 2020","381.91","389.06","399.82","381.03","47.91M","-0.46%"
"Jul 10, 2020","383.68","381.34","383.92","378.82","22.56M","0.25%"
"Jul 09, 2020","382.73","385.05","385.27","378.69","31.41M","0.36%"
"Jul 08, 2020","381.37","376.72","381.50","376.36","29.27M","2.33%"
"Jul 07, 2020","372.69","375.41","378.62","372.23","28.11M","-0.31%"
"Jul 06, 2020","373.85","370.00","375.78","369.87","29.66M","2.68%"
"Jul 02, 2020","364.11","367.85","370.47","363.64","28.51M","0.00%"
"Jul 01, 2020","364.11","365.12","367.36","363.91","27.68M","-0.19%"
"Jun 30, 2020","364.80","360.08","365.98","360.00","35.06M","0.83%"
"Jun 29, 2020","361.78","353.25","362.17","351.28","32.66M","2.30%"
"Jun 26, 2020","353.63","364.41","365.32","353.02","51.31M","-3.07%"
"Jun 25, 2020","364.84","360.70","365.00","357.57","34.38M","1.33%"
"Jun 24, 2020","360.06","365.00","368.79","358.52","48.16M","-1.77%"
"Jun 23, 2020","366.53","364.00","372.38","362.27","53.04M","2.13%"
"Jun 22, 2020","358.87","351.34","359.46","351.15","33.86M","2.62%"
"Jun 19, 2020","349.72","354.64","356.56","345.15","66.12M","-0.57%"
"Jun 18, 2020","351.73","351.41","353.45","349.22","24.21M","0.04%"
"Jun 17, 2020","351.59","355.15","355.40","351.09","28.60M","-0.14%"
"Jun 16, 2020","352.08","351.46","353.20","344.72","41.36M","2.65%"
"Jun 15, 2020","342.99","333.25","345.68","332.58","34.70M","1.24%"
"Jun 12, 2020","338.80","344.72","347.80","334.22","50.04M","0.86%"
"Jun 11, 2020","335.90","349.31","351.06","335.48","50.42M","-4.80%"
"Jun 10, 2020","352.84","347.90","354.77","346.09","41.66M","2.57%"
"Jun 09, 2020","343.99","332.14","345.61","332.01","36.93M","3.16%"
"Jun 08, 2020","333.46","330.25","333.60","327.32","23.91M","0.59%"
"Jun 05, 2020","331.50","323.35","331.75","323.23","34.31M","2.85%"
"Jun 04, 2020","322.32","324.39","325.62","320.78","21.89M","-0.86%"
"Jun 03, 2020","325.12","324.66","326.20","322.30","26.12M","0.55%"
"Jun 02, 2020","323.34","320.74","323.44","318.93","21.91M","0.46%"
"Jun 01, 2020","321.85","317.75","322.35","317.21","20.25M","1.23%"
"May 29, 2020","317.94","319.25","321.15","316.47","38.40M","-0.10%"
"May 28, 2020","318.25","316.77","323.44","315.63","33.45M","0.04%"
"May 27, 2020","318.11","316.14","318.71","313.09","28.24M","0.44%"
"May 26, 2020","316.73","323.50","324.24","316.50","31.38M","-0.68%"
"May 22, 2020","318.89","315.77","319.23","315.35","20.45M","0.64%"
"May 21, 2020","316.85","318.66","320.89","315.87","25.67M","-0.75%"
"May 20, 2020","319.23","316.68","319.52","316.20","27.88M","1.94%"
"May 19, 2020","313.14","315.03","318.52","313.01","25.43M","-0.58%"
"May 18, 2020","314.96","313.17","316.50","310.32","33.84M","2.36%"
"May 15, 2020","307.71","300.35","307.90","300.21","41.59M","-0.59%"
"May 14, 2020","309.54","304.51","309.79","301.53","39.73M","0.61%"
"May 13, 2020","307.65","312.15","315.95","303.21","50.16M","-1.21%"
"May 12, 2020","311.41","317.83","319.69","310.91","40.58M","-1.14%"
"May 11, 2020","315.01","308.10","317.05","307.24","36.49M","1.57%"
"May 08, 2020","310.13","305.64","310.35","304.29","33.51M","2.10%"
"May 07, 2020","303.74","303.22","305.17","301.97","28.80M","1.03%"
"May 06, 2020","300.63","300.46","303.24","298.87","35.58M","1.03%"
"May 05, 2020","297.56","295.06","301.00","294.46","36.94M","1.50%"
"May 04, 2020","293.16","289.17","293.69","286.32","33.39M","1.41%"
"May 01, 2020","289.07","286.25","299.00","285.85","60.15M","-1.61%"
"Apr 30, 2020","293.80","289.96","294.53","288.35","45.77M","2.11%"
"Apr 29, 2020","287.73","284.73","289.67","283.89","34.32M","3.28%"
"Apr 28, 2020","278.58","285.08","285.83","278.20","28.00M","-1.62%"
"Apr 27, 2020","283.17","281.80","284.54","279.95","29.27M","0.07%"
"Apr 24, 2020","282.97","277.20","283.01","277.00","31.63M","2.89%"
"Apr 23, 2020","275.03","275.87","281.75","274.87","31.20M","-0.39%"
"Apr 22, 2020","276.10","273.61","277.90","272.20","29.26M","2.88%"
"Apr 21, 2020","268.37","276.28","277.25","265.43","45.25M","-3.09%"
"Apr 20, 2020","276.93","277.95","281.68","276.85","32.50M","-2.08%"
"Apr 17, 2020","282.80","284.69","286.95","276.86","53.81M","-1.36%"
"Apr 16, 2020","286.69","287.38","288.20","282.35","39.28M","0.79%"
"Apr 15, 2020","284.43","282.40","286.33","280.63","32.79M","-0.91%"
"Apr 14, 2020","287.05","280.00","288.25","278.05","48.75M","5.05%"
"Apr 13, 2020","273.25","268.31","273.70","265.83","32.76M","1.96%"
"Apr 09, 2020","267.99","268.70","270.07","264.70","40.53M","0.72%"
"Apr 08, 2020","266.07","262.74","267.37","261.23","42.22M","2.56%"
"Apr 07, 2020","259.43","270.80","271.70","259.00","50.72M","-1.16%"
"Apr 06, 2020","262.47","250.90","263.11","249.38","50.46M","8.72%"
"Apr 03, 2020","241.41","242.80","245.70","238.97","32.47M","-1.44%"
"Apr 02, 2020","244.93","240.34","245.15","236.90","41.48M","1.67%"
"Apr 01, 2020","240.91","246.50","248.72","239.13","44.05M","-5.26%"
"Mar 31, 2020","254.29","255.60","262.49","252.00","49.25M","-0.20%"
"Mar 30, 2020","254.81","250.74","255.52","249.40","41.99M","2.85%"
"Mar 27, 2020","247.74","252.75","255.87","247.05","51.05M","-4.14%"
"Mar 26, 2020","258.44","246.52","258.68","246.36","63.14M","5.26%"
"Mar 25, 2020","245.52","250.75","258.25","244.30","75.90M","-0.55%"
"Mar 24, 2020","246.88","236.36","247.69","234.30","71.88M","10.03%"
"Mar 23, 2020","224.37","228.08","228.50","212.61","84.19M","-2.12%"
"Mar 20, 2020","229.24","247.18","251.83","228.00","100.42M","-6.35%"
"Mar 19, 2020","244.78","247.38","252.84","242.61","67.96M","-0.77%"
"Mar 18, 2020","246.67","239.77","250.00","237.12","75.06M","-2.45%"
"Mar 17, 2020","252.86","247.51","257.61","238.40","81.01M","4.40%"
"Mar 16, 2020","242.21","241.95","259.08","240.00","80.61M","-12.86%"
"Mar 13, 2020","277.97","264.89","279.92","252.95","92.68M","11.98%"
"Mar 12, 2020","248.23","255.94","270.00","248.00","104.62M","-9.88%"
"Mar 11, 2020","275.43","277.39","281.22","271.86","64.09M","-3.47%"
"Mar 10, 2020","285.34","277.14","286.44","269.37","71.32M","7.20%"
"Mar 09, 2020","266.17","263.75","278.09","263.00","71.69M","-7.91%"
"Mar 06, 2020","289.03","282.00","290.82","281.23","56.54M","-1.33%"
"Mar 05, 2020","292.92","295.52","299.55","291.41","46.89M","-3.24%"
"Mar 04, 2020","302.74","296.44","303.40","293.13","54.79M","4.64%"
"Mar 03, 2020","289.32","303.67","304.00","285.80","79.87M","-3.18%"
"Mar 02, 2020","298.81","282.28","301.44","277.72","85.35M","9.31%"
"Feb 28, 2020","273.36","257.26","278.41","256.37","106.72M","-0.06%"
"Feb 27, 2020","273.52","281.10","286.00","272.96","80.15M","-6.54%"
"Feb 26, 2020","292.65","286.53","297.88","286.50","49.68M","1.59%"
"Feb 25, 2020","288.08","300.95","302.53","286.13","57.67M","-3.39%"
"Feb 24, 2020","298.18","297.26","304.18","289.23","55.55M","-4.75%"
"Feb 21, 2020","313.05","318.62","320.45","310.50","32.43M","-2.26%"
"Feb 20, 2020","320.30","322.63","324.65","318.21","25.14M","-1.03%"
"Feb 19, 2020","323.62","320.00","324.57","320.00","23.50M","1.45%"
"Feb 18, 2020","319.00","315.36","319.75","314.61","38.19M","-1.83%"
"Feb 14, 2020","324.95","324.74","325.98","322.85","20.03M","0.02%"
"Feb 13, 2020","324.87","324.19","326.22","323.35","23.69M","-0.71%"
"Feb 12, 2020","327.20","321.47","327.22","321.47","28.43M","2.37%"
"Feb 11, 2020","319.61","323.60","323.90","318.71","23.58M","-0.60%"
"Feb 10, 2020","321.55","314.18","321.55","313.85","27.34M","0.47%"
"Feb 07, 2020","320.03","322.37","323.40","318.00","29.42M","-1.59%"
"Feb 06, 2020","325.21","322.57","325.22","320.26","26.36M","1.17%"
"Feb 05, 2020","321.45","323.52","324.76","318.95","29.71M","0.82%"
"Feb 04, 2020","318.85","315.31","319.64","313.63","34.15M","3.30%"
"Feb 03, 2020","308.66","304.30","313.49","302.22","43.50M","-0.27%"
"Jan 31, 2020","309.51","320.93","322.68","308.29","49.90M","-4.43%"
"Jan 30, 2020","323.87","320.54","324.09","318.75","31.69M","-0.14%"
"Jan 29, 2020","324.34","324.45","327.85","321.38","54.15M","2.09%"
"Jan 28, 2020","317.69","312.60","318.40","312.19","40.56M","2.83%"
"Jan 27, 2020","308.95","310.06","311.77","304.88","40.49M","-2.94%"
"Jan 24, 2020","318.31","320.25","323.33","317.52","36.63M","-0.29%"
"Jan 23, 2020","319.23","317.92","319.56","315.65","26.12M","0.48%"
"Jan 22, 2020","317.70","318.58","319.99","317.31","25.46M","0.36%"
"Jan 21, 2020","316.57","317.19","319.02","316.00","27.71M","-0.68%"
"Jan 17, 2020","318.73","316.27","318.74","315.00","34.45M","1.11%"
"Jan 16, 2020","315.24","313.59","315.70","312.09","27.21M","1.25%"
"Jan 15, 2020","311.34","311.85","315.50","309.55","30.48M","-0.43%"
"Jan 14, 2020","312.68","316.70","317.57","312.17","40.65M","-1.35%"
"Jan 13, 2020","316.96","311.64","317.07","311.15","30.52M","2.14%"
"Jan 10, 2020","310.33","310.60","312.67","308.25","35.22M","0.23%"
"Jan 09, 2020","309.63","307.23","310.43","306.20","42.62M","2.12%"
"Jan 08, 2020","303.19","297.16","304.44","297.16","33.09M","1.61%"
"Jan 07, 2020","298.39","299.84","300.90","297.48","27.88M","-0.47%"
"Jan 06, 2020","299.80","293.79","299.96","292.75","29.64M","0.80%"
"Jan 03, 2020","297.43","297.15","300.58","296.50","36.63M","-0.97%"
"Jan 02, 2020","300.35","296.24","300.60","295.19","33.91M","2.28%"
"Dec 31, 2019","293.65","289.93","293.68","289.52","25.25M","0.73%"
"Dec 30, 2019","291.52","289.46","292.69","285.22","36.06M","0.59%"
"Dec 27, 2019","289.80","291.12","293.97","288.12","36.59M","-0.04%"
"Dec 26, 2019","289.91","284.82","289.98","284.70","23.33M","1.98%"
"Dec 24, 2019","284.27","284.69","284.89","282.92","12.12M","0.10%"
"Dec 23, 2019","284.00","280.53","284.25","280.37","24.68M","1.63%"
"Dec 20, 2019","279.44","282.23","282.65","278.56","69.03M","-0.21%"
"Dec 19, 2019","280.02","279.50","281.18","278.95","24.63M","0.10%"
"Dec 18, 2019","279.74","279.80","281.90","279.12","29.02M","-0.24%"
"Dec 17, 2019","280.41","279.57","281.77","278.80","28.58M","0.20%"
"Dec 16, 2019","279.86","277.00","280.79","276.98","32.08M","1.71%"
"Dec 13, 2019","275.15","271.46","275.30","270.93","33.43M","1.36%"
"Dec 12, 2019","271.46","267.78","272.56","267.32","34.44M","0.25%"
"Dec 11, 2019","270.77","268.81","271.10","268.50","19.72M","0.85%"
"Dec 10, 2019","268.48","268.60","270.07","265.86","22.63M","0.58%"
"Dec 09, 2019","266.92","270.00","270.80","264.91","32.18M","-1.40%"
"Dec 06, 2019","270.71","267.48","271.00","267.30","26.55M","1.93%"
"Dec 05, 2019","265.58","263.79","265.89","262.73","18.66M","1.47%"
"Dec 04, 2019","261.74","261.07","263.31","260.68","16.81M","0.88%"
"Dec 03, 2019","259.45","258.31","259.53","256.29","29.38M","-1.78%"
"Dec 02, 2019","264.16","267.27","268.25","263.45","23.69M","-1.16%"
"Nov 29, 2019","267.25","266.60","268.00","265.90","11.65M","-0.22%"
"Nov 27, 2019","267.84","265.58","267.98","265.31","16.39M","1.34%"
"Nov 26, 2019","264.29","266.94","267.16","262.50","26.33M","-0.78%"
"Nov 25, 2019","266.37","262.71","266.44","262.52","21.03M","1.75%"
"Nov 22, 2019","261.78","262.59","263.18","260.84","16.33M","-0.09%"
"Nov 21, 2019","262.01","263.69","264.01","261.18","30.35M","-0.45%"
"Nov 20, 2019","263.19","265.54","266.08","260.40","26.61M","-1.16%"
"Nov 19, 2019","266.29","267.90","268.00","265.39","19.07M","-0.30%"
"Nov 18, 2019","267.10","265.80","267.43","264.23","21.70M","0.50%"
"Nov 15, 2019","265.76","263.68","265.78","263.01","25.09M","1.19%"
"Nov 14, 2019","262.64","263.75","264.88","262.10","22.40M","-0.69%"
"Nov 13, 2019","264.47","261.13","264.78","261.07","25.82M","0.96%"
"Nov 12, 2019","261.96","261.55","262.79","260.92","21.85M","-0.09%"
"Nov 11, 2019","262.20","258.30","262.47","258.28","20.51M","0.79%"
"Nov 08, 2019","260.14","258.69","260.44","256.85","17.52M","0.27%"
"Nov 07, 2019","259.43","258.74","260.35","258.11","23.74M","0.85%"
"Nov 06, 2019","257.24","256.77","257.49","255.37","18.97M","0.04%"
"Nov 05, 2019","257.13","257.05","258.19","256.32","19.97M","-0.14%"
"Nov 04, 2019","257.50","257.33","257.85","255.38","25.82M","0.66%"
"Nov 01, 2019","255.82","249.54","255.93","249.16","37.78M","2.84%"
"Oct 31, 2019","248.76","247.24","249.17","237.26","34.79M","2.26%"
"Oct 30, 2019","243.26","244.76","245.30","241.21","31.13M","-0.01%"
"Oct 29, 2019","243.29","248.97","249.75","242.57","35.71M","-2.31%"
"Oct 28, 2019","249.05","247.42","249.25","246.72","24.14M","1.00%"
"Oct 25, 2019","246.58","243.16","246.73","242.88","18.37M","1.23%"
"Oct 24, 2019","243.58","244.51","244.80","241.80","17.92M","0.16%"
"Oct 23, 2019","243.18","242.10","243.24","241.22","19.93M","1.34%"
"Oct 22, 2019","239.96","241.16","242.20","239.62","22.68M","-0.23%"
"Oct 21, 2019","240.51","237.52","240.99","237.32","22.37M","1.73%"
"Oct 18, 2019","236.41","234.59","237.58","234.29","24.38M","0.48%"
"Oct 17, 2019","235.28","235.09","236.15","233.52","17.27M","0.39%"
"Oct 16, 2019","234.37","233.37","235.24","233.20","19.29M","-0.40%"
"Oct 15, 2019","235.32","236.39","237.65","234.88","23.04M","-0.23%"
"Oct 14, 2019","235.87","234.90","238.13","234.67","24.41M","-0.14%"
"Oct 11, 2019","236.21","232.95","237.64","232.31","41.99M","2.66%"
"Oct 10, 2019","230.09","227.93","230.44","227.30","28.96M","1.35%"
"Oct 09, 2019","227.03","227.03","227.79","225.64","19.03M","1.17%"
"Oct 08, 2019","224.40","225.82","228.06","224.33","29.28M","-1.17%"
"Oct 07, 2019","227.06","226.27","229.93","225.84","30.89M","0.02%"
"Oct 04, 2019","227.01","225.64","227.49","223.89","34.76M","2.80%"
"Oct 03, 2019","220.82","218.43","220.96","215.13","30.35M","0.85%"
"Oct 02, 2019","218.96","223.06","223.58","217.93","35.77M","-2.51%"
"Oct 01, 2019","224.59","225.07","228.22","224.20","36.19M","0.28%"
"Sep 30, 2019","223.97","220.90","224.58","220.79","26.32M","2.35%"
"Sep 27, 2019","218.82","220.54","220.96","217.28","25.36M","-0.49%"
"Sep 26, 2019","219.89","220.00","220.94","218.83","19.09M","-0.52%"
"Sep 25, 2019","221.03","218.55","221.50","217.14","22.48M","1.54%"
"Sep 24, 2019","217.68","221.03","222.49","217.19","31.43M","-0.48%"
"Sep 23, 2019","218.72","218.95","219.84","217.65","19.42M","0.45%"
"Sep 20, 2019","217.73","221.38","222.56","217.47","57.98M","-1.46%"
"Sep 19, 2019","220.96","222.01","223.76","220.37","22.19M","-0.81%"
"Sep 18, 2019","222.77","221.06","222.85","219.44","25.64M","0.94%"
"Sep 17, 2019","220.70","219.96","220.82","219.12","18.39M","0.36%"
"Sep 16, 2019","219.90","217.73","220.13","217.56","21.16M","0.53%"
"Sep 13, 2019","218.75","220.00","220.79","217.02","39.76M","-1.94%"
"Sep 12, 2019","223.09","224.80","226.42","222.86","32.23M","-0.23%"
"Sep 11, 2019","223.59","218.07","223.71","217.73","44.29M","3.18%"
"Sep 10, 2019","216.70","213.86","216.78","211.71","31.78M","1.18%"
"Sep 09, 2019","214.17","214.84","216.44","211.07","27.31M","0.43%"
"Sep 06, 2019","213.26","214.05","214.42","212.51","19.36M","-0.01%"
"Sep 05, 2019","213.28","212.00","213.97","211.51","23.95M","1.96%"
"Sep 04, 2019","209.19","208.39","209.48","207.32","19.22M","1.70%"
"Sep 03, 2019","205.70","206.43","206.98","204.22","20.06M","-1.46%"
"Aug 30, 2019","208.74","210.16","210.45","207.20","21.16M","-0.13%"
"Aug 29, 2019","209.01","208.50","209.32","206.65","21.01M","1.69%"
"Aug 28, 2019","205.53","204.10","205.72","203.32","15.96M","0.67%"
"Aug 27, 2019","204.16","207.86","208.55","203.53","25.90M","-1.13%"
"Aug 26, 2019","206.49","205.86","207.19","205.06","26.07M","1.90%"
"Aug 23, 2019","202.64","209.43","212.05","201.00","46.88M","-4.62%"
"Aug 22, 2019","212.46","213.19","214.43","210.75","22.27M","-0.08%"
"Aug 21, 2019","212.64","212.99","213.65","211.60","21.56M","1.08%"
"Aug 20, 2019","210.36","210.88","213.35","210.32","26.92M","0.00%"
"Aug 19, 2019","210.35","210.62","212.73","210.02","24.43M","1.86%"
"Aug 16, 2019","206.50","204.28","207.16","203.84","28.81M","2.36%"
"Aug 15, 2019","201.74","203.46","205.14","199.67","27.88M","-0.50%"
"Aug 14, 2019","202.75","203.16","206.44","202.59","36.55M","-2.98%"
"Aug 13, 2019","208.97","201.02","212.14","200.83","47.54M","4.23%"
"Aug 12, 2019","200.48","199.62","202.05","199.15","22.48M","-0.25%"
"Aug 09, 2019","200.99","201.30","202.76","199.29","24.62M","-1.20%"
"Aug 08, 2019","203.43","200.20","203.53","199.39","27.01M","2.21%"
"Aug 07, 2019","199.04","195.41","199.56","193.82","33.36M","1.04%"
"Aug 06, 2019","197.00","196.31","198.07","194.04","35.82M","1.89%"
"Aug 05, 2019","193.34","197.99","198.65","192.58","52.39M","-5.23%"
"Aug 02, 2019","204.02","205.53","206.43","201.63","40.86M","-2.12%"
"Aug 01, 2019","208.43","213.90","218.03","206.74","54.02M","-2.16%"
"Jul 31, 2019","213.04","216.42","221.37","211.30","69.28M","2.04%"
"Jul 30, 2019","208.78","208.76","210.16","207.31","33.94M","-0.43%"
"Jul 29, 2019","209.68","208.46","210.64","208.44","21.67M","0.93%"
"Jul 26, 2019","207.74","207.48","209.73","207.14","17.62M","0.35%"
"Jul 25, 2019","207.02","208.89","209.24","206.73","13.91M","-0.79%"
"Jul 24, 2019","208.67","207.67","209.15","207.17","14.99M","-0.08%"
"Jul 23, 2019","208.84","208.46","208.91","207.29","18.36M","0.78%"
"Jul 22, 2019","207.22","203.65","207.23","203.61","22.28M","2.29%"
"Jul 19, 2019","202.59","205.79","206.50","202.36","20.93M","-1.49%"